DonorId,FiscalYear,PaidAmt,PledgeAmt,PledgePaidDate,PooledFundId
52,2015,1527545,0,10-2015,105
67,2015,2805836,0,10-2015,49
88,2015,550665,0,10-2015,88
124,2015,10964912,0,10-2015,105
129,2015,984952,0,10-2015,91
129,2015,1477428,0,10-2015,108
163,2015,308641,0,10-2015,22
163,2015,1010101,0,10-2015,36
163,2015,505050,0,10-2015,73
183,2015,6188000,0,10-2015,18
183,2015,33903252,0,10-2015,36
13,2015,356999,0,11-2015,67
67,2015,1070300,0,11-2015,1
67,2015,1096491,0,11-2015,91
86,2015,548245,0,11-2015,36
86,2015,1096491,0,11-2015,49
86,2015,1096491,0,11-2015,108
124,2015,16173245,0,11-2015,49
124,2015,10553728,0,11-2015,91
124,2015,31661184,0,11-2015,108
129,2015,593264,0,11-2015,73
163,2015,496903,0,11-2015,18
163,2015,1010101,0,11-2015,36
163,2015,1014686,0,11-2015,88
163,2015,1767676,0,11-2015,91
183,2015,21159621,0,11-2015,27
183,2015,15290519,0,11-2015,49
183,2015,382263,0,11-2015,67
183,2015,7615500,0,11-2015,88
183,2015,3516819,0,11-2015,108
183,2015,4587155,0,11-2015,105
86,2015,619578,0,12-2014,105
183,2015,9478672,0,12-2014,36
13,2015,3594485,0,12-2015,87
13,2015,5082685,0,12-2015,88
86,2015,3258270,0,12-2015,27
86,2015,2433862,0,12-2015,36
86,2015,2170170,0,12-2015,87
86,2015,1085070,0,12-2015,80
86,2015,549450,0,12-2015,105
98,2015,200000,0,12-2015,1
124,2015,5291005,0,12-2015,36
124,2015,3174603,0,12-2015,51
124,2015,10317460,0,12-2015,55
129,2015,2675552,0,12-2015,88
162,2015,706687,0,12-2015,36
162,2015,1713153,0,12-2015,51
162,2015,1142102,0,12-2015,55
162,2015,1178391,0,12-2015,87
162,2015,5706187,0,12-2015,88
162,2015,1941573,0,12-2015,105
162,2015,588906,0,12-2015,73
163,2015,506636,0,12-2015,18
163,2015,304878,0,12-2015,22
163,2015,298884,0,12-2015,87
163,2015,756010,0,12-2015,88
163,2015,711382,0,12-2015,108
163,2015,1016260,0,12-2015,105
183,2015,8875800,0,12-2015,1
183,2015,7460500,0,12-2015,87
183,2015,7429000,0,12-2015,80
183,2015,7831325,0,12-2015,105
52,2016,1448393,0,01-2016,1
52,2016,2607108,0,01-2016,87
52,2016,2896787,0,01-2016,88
52,2016,2896787,0,01-2016,80
109,2016,398885,0,01-2016,88
52,2016,2842726,0,01-2017,1
52,2016,2869852,0,01-2017,18
52,2016,3553457,0,01-2017,49
52,2016,1421326,0,01-2017,67
52,2016,4178214,0,01-2017,87
52,2016,2367628,0,01-2017,80
52,2016,2842896,0,01-2017,105
80,2016,100000,0,01-2017,91
148,2016,5000000,0,01-2017,105
163,2016,975609,0,01-2017,105
162,2016,2890208,0,02-2016,27
163,2016,493583,0,02-2016,73
13,2016,3160012,0,03-2016,36
22,2016,2261200,0,03-2016,88
64,2016,2234636,0,03-2016,108
86,2016,3278970,0,03-2016,18
86,2016,3278970,0,03-2016,27
86,2016,3278970,0,03-2016,87
86,2016,3278970,0,03-2016,88
86,2016,3278970,0,03-2016,80
98,2016,500000,0,03-2016,91
124,2016,1115200,0,03-2016,87
162,2016,7467624,0,03-2016,1
162,2016,2015060,0,03-2016,18
162,2016,484384,0,03-2016,22
162,2016,5926682,0,03-2016,27
162,2016,968768,0,03-2016,36
162,2016,2058632,0,03-2016,49
162,2016,1210960,0,03-2016,51
162,2016,1210960,0,03-2016,55
162,2016,1210960,0,03-2016,67
162,2016,4480552,0,03-2016,74
162,2016,4148672,0,03-2016,87
162,2016,4504274,0,03-2016,88
162,2016,7265742,0,03-2016,80
162,2016,2421920,0,03-2016,91
162,2016,1210960,0,03-2016,108
162,2016,4843840,0,03-2016,105
163,2016,1015228,0,03-2016,36
183,2016,11318571,0,03-2016,105
22,2016,4435023,0,04-2016,18
22,2016,5543779,0,04-2016,27
22,2016,5918827,0,04-2016,51
22,2016,6482525,0,04-2016,55
22,2016,6482525,0,04-2016,91
22,2016,5777903,0,04-2016,108
22,2016,2818489,0,04-2016,73
35,2016,390228,0,04-2016,18
35,2016,782350,0,04-2016,88
35,2016,3810104,0,04-2016,105
67,2016,1122900,0,04-2016,1
67,2016,1122900,0,04-2016,18
67,2016,2254791,0,04-2016,36
67,2016,5636978,0,04-2016,49
67,2016,1691093,0,04-2016,55
67,2016,2245800,0,04-2016,87
67,2016,2245800,0,04-2016,88
67,2016,1122900,0,04-2016,80
67,2016,1691093,0,04-2016,91
67,2016,2254791,0,04-2016,108
67,2016,3382187,0,04-2016,105
67,2016,1698754,0,04-2016,73
109,2016,284250,0,04-2016,91
124,2016,6810000,0,04-2016,1
124,2016,6825000,0,04-2016,80
124,2016,11273957,0,04-2016,105
183,2016,17848484,0,04-2016,36
183,2016,2840909,0,04-2016,74
183,2016,9463350,0,04-2016,80
13,2016,5848785,0,05-2016,1
13,2016,1101920,0,05-2016,67
109,2016,279475,0,05-2016,18
109,2016,285550,0,05-2016,27
109,2016,279475,0,05-2016,88
124,2016,6802721,0,05-2016,49
124,2016,6795600,0,05-2016,88
129,2016,3684734,0,05-2016,88
163,2016,1509813,0,05-2016,87
86,2016,1127395,0,06-2016,108
86,2016,2254791,0,06-2016,105
98,2016,500000,0,06-2016,36
129,2016,2345313,0,06-2016,1
183,2016,2857142,0,06-2016,51
183,2016,3571428,0,06-2016,67
183,2016,3571428,0,06-2016,91
183,2016,11428571,0,06-2016,108
13,2016,1491997,0,07-2016,87
13,2016,2237996,0,07-2016,88
52,2016,1493988,0,07-2016,36
52,2016,2987977,0,07-2016,91
52,2016,3716153,0,07-2016,108
80,2016,200000,0,07-2016,91
124,2016,6625200,0,07-2016,27
124,2016,1109877,0,07-2016,51
124,2016,2219755,0,07-2016,55
124,2016,6659267,0,07-2016,91
124,2016,11098779,0,07-2016,108
129,2016,2820179,0,07-2016,91
129,2016,2937686,0,07-2016,108
141,2016,5000000,0,07-2016,108
162,2016,577883,0,07-2016,49
162,2016,1155767,0,07-2016,91
162,2016,1040190,0,07-2016,105
163,2016,306435,0,07-2016,22
13,2016,1518213,0,08-2016,49
67,2016,5549389,0,08-2016,49
67,2016,7769145,0,08-2016,105
124,2016,4451200,0,08-2016,18
162,2016,832534,0,08-2016,1
162,2016,1427214,0,08-2016,18
162,2016,1784022,0,08-2016,27
162,2016,1189342,0,08-2016,87
162,2016,1189342,0,08-2016,88
162,2016,1189342,0,08-2016,80
163,2016,1024380,0,08-2016,88
183,2016,4624200,0,08-2016,18
183,2016,5257900,0,08-2016,27
183,2016,
